Metric,Value
timing__unannotated_net__count__corner:nom_fast_1p32V_m40C,8
timing__unannotated_net_filtered__count__corner:nom_fast_1p32V_m40C,0
timing__unannotated_net__count__corner:nom_slow_1p08V_125C,8
timing__unannotated_net_filtered__count__corner:nom_slow_1p08V_125C,0
timing__unannotated_net__count__corner:nom_typ_1p20V_25C,8
timing__unannotated_net_filtered__count__corner:nom_typ_1p20V_25C,0
timing__unannotated_net__count,8
timing__unannotated_net_filtered__count,0
design_powergrid__voltage__worst__net:VPWR__corner:nom_typ_1p20V_25C,1.19914
design_powergrid__drop__average__net:VPWR__corner:nom_typ_1p20V_25C,1.19953
design_powergrid__drop__worst__net:VPWR__corner:nom_typ_1p20V_25C,0.000862655
design_powergrid__voltage__worst__net:VGND__corner:nom_typ_1p20V_25C,0.00078929
design_powergrid__drop__average__net:VGND__corner:nom_typ_1p20V_25C,0.00047138
design_powergrid__drop__worst__net:VGND__corner:nom_typ_1p20V_25C,0.00078929
design_powergrid__voltage__worst,0.00078929
design_powergrid__voltage__worst__net:VPWR,1.19914
design_powergrid__drop__worst,0.000862655
design_powergrid__drop__worst__net:VPWR,0.000862655
design_powergrid__voltage__worst__net:VGND,0.00078929
design_powergrid__drop__worst__net:VGND,0.00078929
ir__voltage__worst,1.1999999999999999555910790149937383830547332763671875
ir__drop__avg,0.00047199999999999998033517467632691477774642407894134521484375
ir__drop__worst,0.000863000000000000051791904098763552610762417316436767578125
magic__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
